team,season,position,depth_order,player_name,jersey_number,side
TB,2025,LB,1,Lavonte David,54,defense
TB,2025,LB,2,Shaq Barrett,58,defense
TB,2025,CB,1,Jamel Dean,35,defense
TB,2025,CB,2,Zyon McCollum,23,defense
TB,2025,S,1,Antoine Winfield Jr.,31,defense
TEN,2025,QB,1,Cam Ward,1,offense
TEN,2025,QB,2,Brandon Buss,3,offense
TEN,2025,QB,3,Will Levis,8,offense
TEN,2025,RB,1,Tony Pollard,20,offense
TEN,2025,RB,2,JK Dobbins,27,offense
TEN,2025,WR,1,DeAndre Washington,0,offense
TEN,2025,WR,2,Treylon Burks,16,offense
TEN,2025,WR,3,Nick Westbrook-Ikhine,19,offense
TEN,2025,WR,4,Jaquez Moore,2,offense
TEN,2025,TE,1,Trey McBride,85,offense
TEN,2025,TE,2,Chigoziem Okonkwo,88,offense
TEN,2025,DE,1,Jeffery Simmons,98,defense
TEN,2025,DE,2,Byron Cowart,64,defense
TEN,2025,DT,1,Teair Tart,99,defense
TEN,2025,LB,1,Jack Conklin,77,defense
TEN,2025,LB,2,Otis Reece,55,defense
TEN,2025,CB,1,L'Jarius Sneed,38,defense
TEN,2025,CB,2,Roger McCreary,23,defense
TEN,2025,S,1,Amani Hooker,37,defense
WAS,2025,QB,1,Jayden Daniels,5,offense
WAS,2025,QB,2,Marcus Mariota,1,offense
WAS,2025,QB,3,Josh Johnson,2,offense
WAS,2025,RB,1,Brian Robinson Jr.,24,offense
WAS,2025,RB,2,Austin Ekeler,30,offense
WAS,2025,WR,1,Terry McLaurin,17,offense
WAS,2025,WR,2,Jamison Crowder,82,offense
WAS,2025,WR,3,Luke McCaffrey,4,offense
WAS,2025,WR,4,Jeremy McNichols,86,offense
WAS,2025,TE,1,Cole Turner,87,offense
WAS,2025,TE,2,Zeke Erickson,89,offense
WAS,2025,DE,1,Montez Sweat,99,defense
WAS,2025,DE,2,Ade Aruna,91,defense
WAS,2025,DT,1,Jonathan Allen,99,defense
WAS,2025,DT,2,Daron Payne,94,defense
WAS,2025,LB,1,Cole Holcomb,55,defense
WAS,2025,LB,2,Jamin Davis,52,defense
WAS,2025,CB,1,William Jackson III,26,defense
WAS,2025,CB,2,Mike Sainristil,20,defense
WAS,2025,S,1,Darrick Forrest,28,defense
